Module,Endpoint,Case ID,Type,Priority,Automation Status,Owner,Sprint
Authentication,POST /api/users/sign_in,AUTH-004,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-005,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-006,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-007,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-008,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-009,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-010,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-011,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-012,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-013,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-014,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-015,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-016,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-017,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-018,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-019,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Authentication,POST /api/users/sign_in,AUTH-020,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-001,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-002,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-003,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-004,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-005,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-006,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-007,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-008,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-009,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-010,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-011,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
2FA / OTP (Web Session),GET/POST /verify_otp, GET /resend_otp,OTP-012,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-001,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-002,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-003,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-004,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-005,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-006,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-007,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-008,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-009,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Authorization / RBAC,Cross-endpoint,RBAC-010,Positive/Negative/Break,P0-P1,Pending,QE Security,Sprint-2
Reports API,GET /api/reports/get_locations,RPT-001,Positive,P0,Automated,QE API Team,Sprint-0
Reports API,GET /api/reports/*,RPT-002,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/get_device_count,RPT-003,Positive,P0,Automated,QE API Team,Sprint-0
Reports API,GET /api/reports/*,RPT-004,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-005,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-006,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-007,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-008,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/get_device_count,RPT-009,Negative,P0,Automated,QE API Team,Sprint-0
Reports API,GET /api/reports/*,RPT-010,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-011,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-012,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-013,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-014,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-015,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-016,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-017,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-018,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-019,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-020,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-021,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-022,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-023,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-024,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
Reports API,GET /api/reports/*,RPT-025,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-1
API Key Reports,GET /reports/api_*,APIKEY-001,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_scan_details,APIKEY-002,Negative,P0,Automated,QE API Team,Sprint-0
API Key Reports,GET /reports/api_*,APIKEY-003,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-004,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-005,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-006,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-007,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-008,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-009,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-010,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-011,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-012,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-013,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-014,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
API Key Reports,GET /reports/api_*,APIKEY-015,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-001,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-002,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-003,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-004,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-005,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-006,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-007,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-008,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-009,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-010,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-011,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-012,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-013,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-014,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-015,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-016,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-017,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-018,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-019,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Discoveries / Scan Control,GET/POST /discoveries/*,DSC-020,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-001,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-002,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-003,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-004,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-005,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-006,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-007,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-008,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-009,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-010,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-011,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-012,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-013,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-014,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-015,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-016,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-017,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-018,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-019,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-020,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-021,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-022,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-023,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-024,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-025,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-026,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-027,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-028,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-029,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Devices / Assets,GET/POST/PATCH /devices/*,DEV-030,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-001,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-002,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-003,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-004,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-005,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-006,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-007,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-008,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-009,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-010,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-011,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-012,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-013,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-014,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-015,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-016,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-017,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-018,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-019,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Users,GET/POST/PATCH /users*, /create_user, /update_user,USR-020,Positive/Negative/Edge/Break,P0-P2,Pending,QE API Team,Sprint-2
Tenants,GET/POST/PATCH /tenants/*,TEN-001,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-002,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-003,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-004,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-005,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-006,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-007,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-008,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-009,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-010,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-011,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-012,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-013,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-014,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Tenants,GET/POST/PATCH /tenants/*,TEN-015,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-001,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-002,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-003,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-004,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-005,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-006,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-007,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-008,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-009,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
Diagnostics,GET/POST /diagnostics*,DIA-010,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-001,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-002,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-003,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-004,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-005,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-006,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-007,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-008,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-009,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
OEM Signatures / Import,GET/POST /oemsignatures*,OEM-010,Positive/Negative/Edge/Break,P1-P2,Pending,QE API Team,Sprint-3
